user_id_1,user_id_2,label
1153,1945,1
421,526,0
467,874,1
97,1269,0
202,1978,0
1491,1701,0
594,1392,0
172,1339,0
421,475,1
659,1221,1
1256,1889,1
853,1062,1
1568,1826,1
527,1414,0
636,782,1
563,1166,1
315,1425,1
849,1166,1
185,313,0
493,1901,0
278,520,1
1027,1589,1
1292,1403,0
965,1315,1
362,428,0
174,1037,0
1135,1829,0
698,1240,0
424,1299,0
1196,1583,0
992,1831,1
1510,1815,1
737,1488,0
1590,1606,1
799,1413,1
981,1302,0
470,666,0
808,987,0
1638,1820,0
241,1187,0
637,1132,1
544,640,1
298,1317,0
1101,1546,0
923,1599,1
1379,1413,0
1157,1872,1
347,876,0
649,1831,1
550,1925,0
480,1936,1
724,1044,0
192,1086,0
180,1456,1
57,1759,0
142,385,1
193,658,1
54,92,0
1002,1637,1
1247,1328,0
288,848,1
868,1710,1
1029,1848,0
1389,1598,0
757,1930,0
383,895,0
1459,1659,1
33,532,0
1141,2000,1
1210,1946,1
886,1172,0
940,1273,0
1412,1738,0
204,239,1
848,1926,0
554,612,1
254,828,1
94,1825,1
335,917,0
1529,1535,1
1188,1389,1
1244,1472,1
291,1970,0
379,1585,1
722,1596,1
195,1971,0
1129,1990,0
357,1564,0
1194,1572,0
50,1827,1
1193,1242,0
855,1052,0
102,127,1
240,1291,1
45,873,1
622,1826,1
416,719,0
12,1256,1
641,1394,0
1316,1601,1
240,1674,1
84,795,0
1063,1560,0
320,1333,0
687,1699,0
587,1522,0
442,1851,1
814,1637,1
598,852,1
380,539,0
506,1575,1
205,1915,1
1868,1963,0
1826,1966,0
256,1060,1
104,1291,1
152,1326,0
1479,1653,0
495,1751,0
1000,1205,0
1247,1400,1
797,1211,0
1225,1249,1
1329,1331,1
384,1625,0
671,1272,0
560,1187,1
968,1829,0
445,470,1
811,1891,1
32,529,0
232,1007,0
38,1155,1
1259,1486,1
153,1192,1
945,1377,0
107,1732,1
536,1001,0
362,775,1
1147,1406,1
1242,1934,1
209,232,1
220,931,1
1268,1936,1
1291,1512,0
15,1750,1
655,1061,0
1391,1508,1
721,1358,1
887,1810,0
495,1357,0
1146,1678,0
954,1196,0
665,676,0
292,950,1
280,1453,1
1042,1350,1
71,563,1
291,1583,1
891,900,1
493,1830,1
1222,1335,1
1182,1628,0
1480,1703,0
711,1771,1
216,1735,1
974,1245,1
175,1346,0
1003,1421,1
876,1608,0
872,1381,1
812,1144,1
144,566,0
399,982,1
1493,1715,0
783,1255,0
1471,1551,1
183,884,1
672,1292,0
977,1676,0
77,549,1
354,721,1
897,1741,1
234,594,1
83,1345,1
1598,1878,0
396,433,1
44,1546,1
1245,1725,0
1038,1353,1
134,135,0
1503,1995,0
1286,1589,1
738,1429,1
535,1048,0
620,1730,0
677,1726,1
1468,1946,1
53,1832,0
1181,1284,1
642,1276,1
629,791,0
156,250,1
295,596,0
1603,1949,0
51,1460,0
1548,1995,1
1164,1951,1
345,714,1
1452,1746,0
737,1639,0
267,901,1
484,846,0
340,1302,1
579,1551,1
611,1192,1
767,1041,1
81,1017,0
1388,1981,1
377,1261,0
1082,1686,0
341,571,1
1473,1956,0
500,1503,0
17,1516,0
1109,1227,0
493,987,1
986,1460,0
1036,1883,0
1599,1889,0
226,1049,1
184,874,1
38,1830,1
514,1615,1
162,190,0
1213,1364,1
719,1475,0
300,1132,0
314,1513,1
176,1187,1
62,1764,0
43,1808,0
60,1305,0
844,1598,0
137,585,0
249,1853,1
496,766,1
743,1816,0
455,915,0
1131,1844,0
728,872,1
953,1949,0
624,1504,1
1875,1987,1
236,1788,1
1256,1451,0
8,110,0
1369,1575,0
1381,1823,1
670,1928,0
40,1442,1
273,1566,0
1165,1723,1
629,1303,0
1039,1722,1
459,1859,0
32,778,0
419,516,0
270,1115,0
1774,1912,0
1447,1753,0
734,1461,0
189,1119,1
238,782,0
802,1499,1
229,564,1
1350,1641,0
384,1869,0
233,297,1
120,1391,0
181,1322,1
394,1291,1
763,1488,1
871,1554,0
1781,1818,1
879,1338,1
582,933,0
535,1367,0
207,1490,1
1182,1235,1
1007,1914,1
534,1415,1
315,1896,1
292,1369,0
553,1633,0
1387,1900,0
161,607,1
381,1903,0
98,1367,0
213,1125,1
886,1836,1
69,1280,1
448,610,1
512,697,1
511,696,0
1149,1899,0
904,1587,1
1636,1972,1
879,1259,1
489,1668,0
726,1955,0
22,509,1
1460,1910,1
91,1347,1
1363,1488,0
21,594,0
366,1969,1
1959,1987,1
158,556,1
784,1662,0
688,1430,1
1361,1979,1
732,1178,0
714,818,1
882,1733,0
536,1691,1
248,710,1
205,1245,1
120,1227,0
31,872,0
608,628,0
1020,1610,1
1264,1975,0
53,779,1
226,990,1
267,870,1
125,1100,1
1535,1663,1
1175,1689,1
967,1568,0
217,248,1
253,1489,1
495,1087,0
1350,1380,1
1658,1661,0
324,789,1
253,1929,0
85,1120,0
1602,1963,1
676,1823,1
792,1951,0
53,1438,0
1515,1650,0
1153,1562,0
911,1210,0
526,1789,1
48,1495,0
157,686,0
574,820,0
762,1268,0
1311,1570,0
896,1675,1
318,858,0
446,932,1
676,938,0
644,1965,1
487,1343,0
666,1976,1
175,900,0
116,372,0
838,1568,0
844,1813,0
393,1868,1
579,1259,1
678,942,0
1849,1914,1
718,1467,1
1641,1884,1
262,1741,1
209,1240,1
945,1182,1
506,1174,1
853,1537,1
957,999,1
274,527,1
1049,1533,1
106,1883,1
1474,1573,0
613,713,0
319,971,1
954,1363,0
33,536,0
724,1342,0
317,1367,1
583,1342,1
552,1652,1
149,166,0
178,824,0
63,1552,0
1592,1773,0
161,548,0
194,888,0
985,1290,1
764,1248,1
956,1045,1
684,1728,0
77,685,1
944,1925,0
1237,1929,0
772,1058,0
384,1180,0
426,1550,0
977,1670,1
872,1548,1
435,629,0
78,1217,1
1035,1532,0
402,1800,1
527,1911,0
1059,1100,1
811,1737,1
182,400,1
700,1664,1
320,1210,0
1566,1582,1
54,483,1
1493,1656,1
743,1781,1
1295,1592,1
757,1328,0
170,1779,0
234,1897,1
665,752,0
588,1435,0
757,1378,0
871,880,1
396,1408,0
520,1158,0
540,1492,0
1086,1915,0
663,859,0
599,1702,0
733,1229,1
1027,1634,1
1288,1815,1
1237,1621,1
889,1574,0
130,1802,0
101,1064,1
224,778,1
632,832,0
454,459,1
571,1475,1
356,1870,1
318,1953,1
527,1345,1
1469,1812,0
883,1436,0
103,1812,0
1022,1888,1
884,1715,0
841,1699,1
894,1264,0
998,1981,1
15,1506,0
1063,1183,0
1333,1870,0
827,1392,0
147,1489,0
193,377,1
1359,1397,1
315,1148,1
1238,1698,0
858,1911,0
361,825,1
1768,1894,0
187,1878,1
1409,1986,1
729,1590,0
195,1679,0
1224,1229,0
1672,1821,1
165,724,1
359,1897,0
161,916,0
251,1423,0
1334,1800,0
36,38,1
316,1900,1
726,970,0
335,1737,1
202,1703,1
50,1757,1
1131,1138,0
384,1496,0
1159,1919,1
51,405,1
1476,1589,0
163,234,1
277,949,0
291,1872,1
458,1912,0
127,1656,1
393,1232,1
984,1106,0
337,426,0
698,1501,1
537,1878,0
575,1525,1
18,999,0
215,1356,1
656,1749,1
477,984,1
1077,1497,1
552,1027,0
1397,1726,0
507,1323,1
540,764,0
1126,1181,1
595,1111,0
1603,1754,0
439,1556,1
1040,1643,1
3,1369,1
133,1331,1
749,1639,0
1475,1946,1
370,1562,0
1039,1334,1
274,933,0
659,830,1
897,1230,0
82,852,0
1526,1604,0
637,1429,0
446,1608,0
1964,1994,0
474,778,1
205,1238,0
873,1759,0
1169,1743,0
135,898,0
935,1081,1
366,1251,0
547,1956,0
851,1871,0
158,986,0
665,1817,1
205,485,1
132,842,1
487,1286,0
607,1275,1
1400,1639,0
1196,1333,1
447,906,1
1030,1395,0
1114,1791,1
943,1337,0
439,1011,1
975,1438,0
125,546,0
197,1921,0
822,1272,0
74,527,1
213,1096,0
342,1234,0
575,1051,1
612,1968,0
517,1101,1
608,879,1
408,1140,0
8,1504,1
255,1702,1
622,1330,1
953,1713,0
716,817,0
308,1389,0
477,1570,1
617,1007,1
462,1171,0
1138,1494,0
858,1643,1
42,1423,0
474,921,0
674,698,1
1447,1618,1
469,940,0
856,1918,1
213,1846,1
1325,1961,0
151,1785,0
460,771,1
168,1206,0
290,510,1
704,1996,0
920,1536,0
440,1908,1
928,1194,1
350,722,0
1018,1317,1
395,808,0
247,1711,0
1208,1446,0
1115,1732,0
89,1014,0
1077,1180,0
350,649,0
1252,1607,0
183,230,0
1016,1497,1
485,1560,0
1417,1551,0
252,1198,1
1001,1003,0
355,1221,1
344,776,0
282,1825,1
1160,1199,0
237,433,1
278,1926,1
363,1260,1
207,1773,1
946,1747,1
1352,1556,1
410,1805,1
488,1752,0
1385,1757,0
797,1168,1
1176,1576,0
1020,1797,1
219,678,0
959,1888,0
631,1231,1
764,1519,0
739,1335,0
1052,1575,0
825,965,0
1540,1884,1
1100,1256,0
1217,1370,1
925,1370,1
565,700,0
219,1678,0
683,1688,1
131,972,1
1466,1953,0
1356,1715,0
302,1972,1
497,1072,0
1503,1672,1
1544,1995,1
358,1184,1
814,922,1
84,1153,1
590,1944,0
200,704,0
1003,1837,0
297,920,1
205,1872,1
449,1540,0
214,1207,0
1388,1613,1
650,750,1
803,819,0
1108,1582,1
820,1565,0
1201,1318,0
66,1948,1
178,1300,0
1155,1359,1
365,658,1
103,1883,1
382,1716,1
744,1672,1
42,1225,1
935,1732,0
361,1416,0
1076,1951,0
716,1353,1
593,1656,1
722,1414,0
1338,1414,1
1040,1900,0
114,1327,1
99,1648,1
101,1818,1
318,1406,0
1244,1801,0
858,1389,0
142,609,0
1480,1944,1
62,748,1
34,1725,0
581,1359,0
609,829,0
43,644,1
103,1153,1
3,752,1
17,1884,1
384,1267,1
213,601,1
1133,1973,0
259,1868,1
431,1951,1
9,1111,0
791,1525,1
981,1553,1
1344,1655,0
722,1205,0
1857,1865,1
1180,1793,0
1795,1835,0
776,1542,0
1142,1513,1
848,853,0
611,1362,0
1319,1573,0
1223,1942,1
440,455,1
352,839,1
178,292,0
1542,1687,1
536,1967,1
195,505,0
361,861,0
369,766,1
559,1087,0
295,1730,0
236,880,0
367,1497,1
998,1522,0
885,1610,1
523,1361,0
132,144,0
99,1326,1
793,1496,0
70,809,0
52,1202,0
982,1328,0
263,1304,0
1696,1709,1
1080,1504,1
865,1442,0
183,1290,0
1072,1805,0
97,1199,0
580,819,0
81,1344,0
2,826,0
1112,1416,1
299,896,0
439,815,0
907,1162,1
54,1429,1
836,1325,1
241,476,0
996,1488,0
17,957,1
75,307,0
611,1738,1
1313,1673,0
158,637,1
1085,1560,0
677,781,1
929,1785,0
759,1336,0
258,901,0
620,1084,1
789,859,0
892,1115,1
432,1283,0
518,694,1
744,849,0
933,1719,1
513,845,0
1427,1605,1
1377,1930,0
490,949,1
940,1186,0
764,1060,0
870,1332,0
1342,1356,0
251,1117,1
634,1672,1
495,972,0
13,753,0
710,990,0
23,1298,0
312,1152,0
435,845,0
1265,1388,0
759,1845,0
447,750,1
293,518,1
1370,1836,1
64,709,1
381,1864,1
877,1036,1
151,377,0
904,1851,1
1563,1831,1
1812,1880,1
1071,1212,0
212,614,0
48,1086,0
375,1374,1
1099,1318,0
642,1713,1
596,1022,0
1791,1952,0
738,1714,1
669,916,1
78,375,0
107,1792,1
494,879,0
771,1978,1
199,819,0
883,1363,1
755,1127,1
215,1048,1
360,1873,0
330,445,1
1480,1606,1
1287,1500,1
295,1708,1
528,1203,0
1164,1927,0
393,1616,1
278,420,0
1604,1936,1
64,1495,1
1586,1719,1
836,1220,0
454,1526,0
420,839,0
820,1133,0
1259,1414,1
820,1222,0
808,952,1
532,1374,0
492,1234,0
346,350,1
468,1868,1
530,1113,0
688,1136,0
255,436,1
855,1781,1
797,1496,0
406,958,1
1053,1248,0
82,1693,1
1242,1754,0
730,1894,1
696,1890,0
9,1817,1
347,1120,0
1372,1995,0
571,1258,1
741,989,0
1515,1715,0
333,481,0
1848,1855,1
1754,1979,1
1159,1549,0
213,473,0
1240,1649,0
456,1330,0
485,1219,0
660,1258,0
131,1212,1
788,1487,1
1075,1902,0
442,1855,1
766,859,1
971,1374,0
577,1309,0
11,1673,0
682,887,0
779,806,0
28,806,0
1182,1645,1
188,1731,0
1499,1559,0
272,1473,0
1563,1982,0
448,1135,0
857,915,0
265,365,1
53,1217,1
453,703,1
996,1418,0
1492,1501,0
1327,1736,1
25,1126,1
556,815,1
46,382,1
429,826,0
597,1107,0
1199,1611,1
1019,1098,0
979,1255,1
201,1047,0
674,1001,0
600,1760,1
77,565,0
139,740,0
1383,1657,1
1540,1906,0
1175,1666,1
1266,1546,1
892,1459,1
860,1760,0
1598,1612,0
1341,1793,0
860,1180,0
1347,1591,0
977,1160,1
463,1511,0
728,1489,1
711,1259,0
624,1826,0
207,937,0
300,1581,0
744,904,1
108,431,1
966,1289,0
1103,1917,0
1547,1865,0
80,400,1
601,1845,1
441,969,1
212,975,1
176,529,1
513,1266,0
85,1904,0
1035,1673,0
1372,1768,1
745,1534,0
1129,1642,0
730,962,1
338,1783,0
622,766,1
1279,1818,1
1630,1965,0
143,1088,1
583,1129,0
1156,1866,0
537,1210,0
824,1592,0
1556,1842,0
1187,1414,0
812,1333,0
670,739,0
419,602,0
256,394,1
76,1972,0
573,1404,1
939,1975,0
485,1538,1
77,500,1
1018,1036,1
106,130,0
997,1981,0
539,680,0
462,986,1
1037,1815,1
308,775,1
554,1605,1
669,1576,1
1292,1738,0
459,1749,1
896,1512,1
1011,1738,0
148,879,1
1296,1427,0
424,1957,0
23,1675,1
341,1694,0
916,1830,1
1083,2000,1
327,1102,0
490,1269,1
297,1548,1
146,1781,1
444,1932,1
1515,1588,1
1195,1284,0
333,1437,0
343,715,1
1716,1984,0
296,1313,0
454,794,0
619,977,0
472,1256,0
1504,1928,1
1625,1649,0
1117,1819,1
287,1030,0
221,420,1
1505,1532,1
1002,1838,0
1243,1945,0
900,1769,1
1205,1253,1
180,1716,0
25,768,1
169,1576,1
1333,1947,1
77,421,1
385,1377,0
61,322,0
1422,1623,0
1815,1833,1
249,1864,1
614,1568,1
462,1616,0
749,1225,1
17,1999,0
651,1213,0
437,1478,1
162,1097,1
575,1827,0
399,610,1
1263,1456,0
115,1659,0
199,1373,1
866,1224,1
834,1871,0
200,1173,0
271,1325,1
824,1035,0
1173,1252,1
892,1517,0
759,1582,0
235,909,0
1570,1714,1
1110,1240,0
309,1325,0
460,1613,1
203,1296,1
1236,1644,1
726,1182,0
1254,1528,1
1817,1848,0
232,543,1
805,1206,1
579,1395,1
921,1514,1
8,1222,0
503,1513,0
132,1213,0
125,896,0
1138,1819,1
193,595,1
1066,1118,1
1850,1901,0
641,1468,1
207,1234,1
498,1492,0
393,727,0
822,1620,0
342,1345,1
14,905,0
1170,1672,0
424,1769,1
292,531,1
129,388,1
1143,1724,0
1553,1989,0
365,1968,0
521,1791,1
842,990,0
1372,1620,0
506,884,1
438,926,0
708,849,1
1200,1498,1
705,1164,1
516,1630,0
954,1564,1
1023,1064,0
783,1135,1
335,744,0
981,1342,1
1160,1290,0
293,489,0
252,461,0
597,1894,0
1597,1862,0
320,1757,0
1518,1943,0
924,980,0
651,1053,1
1135,1808,1
32,909,1
801,1083,1
788,792,0
131,986,0
912,1617,0
744,1335,1
241,1617,0
317,1528,1
656,1558,0
673,1875,0
124,641,0
1381,1937,1
649,1465,0
611,1844,0
81,1401,1
787,1274,0
1435,1584,1
619,1197,1
230,1809,1
48,412,0
576,1971,1
1440,1845,1
1735,1746,1
988,1913,0
931,1284,1
691,1106,0
247,893,0
304,1142,1
429,1172,0
1070,1566,1
119,657,0
1204,1418,1
273,1406,0
571,1084,1
175,1388,0
1503,1879,1
7,448,0
590,1636,0
577,872,1
128,1994,0
712,1719,0
613,1781,0
1447,1593,1
571,1839,1
778,1807,0
134,234,0
1030,1385,0
24,401,1
952,1989,0
314,1401,1
94,595,1
610,1782,0
132,863,0
729,839,0
305,908,0
50,1280,1
249,956,1
582,917,0
916,1941,0
697,1894,1
482,944,1
220,505,1
548,586,0
131,395,1
17,618,0
759,811,1
454,1477,0
527,1043,1
11,1431,0
564,776,1
108,719,0
1164,1491,0
730,1212,1
137,1201,0
929,1298,0
1395,1714,0
714,1140,1
811,1496,0
716,1896,0
200,1584,1
447,1384,0
374,1869,0
450,1483,0
521,1836,0
999,1931,0
185,1019,0
710,1839,1
341,1946,1
654,1295,1
79,1407,0
319,1332,0
277,1460,1
746,1155,0
514,1793,0
1240,1593,0
943,1445,1
424,1549,1
773,1939,0
330,1098,1
59,1507,0
72,1697,0
1245,1956,1
535,1567,0
215,964,0
373,793,1
1244,1705,1
916,1351,0
984,1013,1
584,599,0
563,1831,1
844,1512,1
823,1949,0
23,1591,1
1715,1924,0
238,265,1
481,1174,0
672,1106,0
905,1599,0
311,1551,1
401,1360,0
403,1695,0
342,1264,0
315,1650,1
1131,1380,0
1442,1598,0
509,722,1
237,1006,1
1735,1971,1
128,1622,1
1142,1187,1
71,1478,1
171,501,0
414,593,1
744,1938,0
644,1013,0
396,1427,1
1321,1561,0
881,1389,0
737,763,0
1488,1916,1
158,376,1
1024,1180,1
353,939,0
1182,1393,1
455,614,0
870,1839,1
847,1101,0
259,1318,0
252,1454,1
1051,1704,1
557,669,0
400,544,0
1388,1468,1
1451,1904,0
1265,1738,1
788,1842,0
587,1356,0
711,989,1
1223,1503,0
301,1525,0
157,218,0
536,743,1
142,296,1
79,841,1
1524,1580,1
1771,1907,1
917,1849,0
860,869,1
1557,1719,0
428,1076,1
46,1156,1
39,878,1
314,670,1
249,1823,0
352,1723,0
1179,1724,1
1220,1442,0
25,1265,1
744,1262,0
547,1289,1
939,1615,0
190,634,0
468,1527,0
515,531,0
25,552,1
701,1592,1
6,369,0
445,1412,0
489,1044,0
356,1348,0
287,1193,0
1754,1773,1
1127,1744,0
256,1538,1
750,1514,1
355,1440,1
1466,1999,1
608,1831,1
1373,1848,1
150,972,0
249,658,1
1125,1811,1
724,1547,1
253,609,1
1277,1381,0
663,759,1
1208,1365,1
38,724,0
453,1432,1
1343,1603,0
1488,1979,1
491,1573,0
670,697,0
716,734,1
755,1480,1
33,507,1
1585,1807,1
1273,1538,0
311,374,1
1062,1168,1
120,588,1
141,1759,1
1423,1967,1
900,1327,0
787,1195,0
950,1650,1
291,362,0
452,819,0
444,712,1
1000,1017,0
89,620,1
668,1332,0
1051,1882,1
1323,1982,0
500,1699,1
1606,1719,1
88,1984,0
16,286,0
1018,1975,0
787,1324,1
467,744,0
555,940,1
333,1007,1
516,715,1
34,301,0
1041,1454,1
1519,1830,0
147,409,0
302,1387,0
314,607,0
696,1864,1
25,264,1
659,962,0
44,1869,1
522,720,0
311,1723,1
1024,1599,0
90,1739,0
1018,1607,1
447,1882,0
81,432,0
680,1986,1
947,1932,1
144,1676,0
597,1038,0
857,1018,1
207,520,1
253,1352,1
388,1881,1
222,594,1
140,450,0
207,1129,0
87,251,1
481,1681,0
936,957,0
1350,1606,1
654,749,1
388,398,0
1295,1520,1
12,248,1
104,295,0
493,962,0
133,660,1
170,211,0
89,236,1
615,1307,1
774,935,0
121,1299,1
310,1841,0
326,728,0
1670,1831,0
1138,1561,0
166,599,0
205,842,1
348,1386,0
446,1965,1
492,633,0
235,1679,1
658,1713,0
746,1646,0
331,1104,1
1285,1633,0
56,1417,0
1782,1824,1
1249,1653,0
565,1268,0
484,1639,1
316,363,1
547,745,0
240,875,1
453,1769,0
1701,1953,1
808,1757,1
942,1036,1
957,1151,0
974,1485,0
856,1799,0
1783,1907,0
789,1745,1
1618,1709,1
909,940,1
1034,1127,1
49,1571,1
1075,1180,1
726,1352,0
1776,1847,1
53,1320,0
1385,1392,0
9,212,0
101,1305,1
133,725,0
37,162,1
567,773,0
1238,1743,0
1315,1634,0
1833,1917,0
333,498,0
70,1734,0
608,1347,1
1084,1636,0
808,948,1
1801,1815,1
205,816,0
1243,1918,0
608,854,1
387,944,1
513,1214,0
87,1103,0
191,587,0
147,1844,0
1838,1900,1
1334,1835,0
1327,1354,1
423,617,0
431,1814,0
915,1014,0
12,863,1
1415,1520,0
745,1624,0
386,1166,0
1045,1684,0
689,1395,0
281,1417,0
839,949,1
1645,2000,0
904,1331,1
1882,1947,0
553,820,1
476,1424,1
1033,1842,1
390,1919,1
729,1361,1
187,345,1
566,731,1
354,964,1
132,189,1
63,71,1
1366,1681,1
207,1483,1
135,1212,0
1302,1716,0
19,410,0
844,1615,1
73,396,1
535,834,0
1028,1457,0
738,1442,0
128,557,0
953,1302,0
175,1091,0
94,420,0
314,1524,1
153,402,1
160,1108,0
1559,1909,1
1431,1442,1
437,1600,1
945,1474,0
776,1000,1
34,1618,0
1181,1507,0
826,1576,0
654,1642,1
1208,1535,0
466,567,0
1805,1833,0
589,1662,1
328,1933,0
526,937,1
108,1359,1
1115,1517,1
584,683,1
1066,1207,0
727,958,1
972,1444,0
1294,1991,1
572,1280,0
671,1797,1
1215,1467,1
257,1615,0
1297,1656,1
250,334,1
1404,1889,1
1097,1973,1
743,1158,0
216,1888,1
38,1078,0
386,864,0
387,650,0
593,605,1
1000,1268,0
782,1157,1
575,1884,0
399,1832,1
787,1679,1
1425,1694,0
430,1479,0
41,1335,1
450,1120,0
131,1759,1
253,1048,0
952,993,0
181,607,0
663,856,0
732,795,1
359,992,0
7,1648,1
272,883,1
1533,1537,0
792,1344,1
961,1709,0
1733,1789,1
205,1511,0
872,1354,1
182,1304,1
887,1236,1
437,1397,1
1417,1714,1
181,411,0
861,1446,0
213,1018,0
888,1214,0
108,1329,0
501,1651,1
237,524,0
301,1926,0
1815,1920,1
303,870,0
534,1128,1
178,1895,0
806,1824,1
384,1814,0
77,543,1
1523,1622,0
91,1112,1
119,1240,1
966,1066,1
1200,1947,0
101,1813,0
4,1483,1
1271,1790,1
1121,1271,1
781,1350,0
273,1861,0
1280,1985,0
685,949,1
805,2000,1
409,627,0
1266,1875,1
186,483,1
518,1506,0
6,1451,1
665,1137,1
958,1495,1
520,723,1
80,1996,1
247,1785,1
42,255,0
1190,1844,1
195,1769,1
193,1400,0
501,633,1
162,808,0
353,1092,1
256,1389,1
1739,1872,1
685,1503,0
812,1407,0
1049,1931,0
333,758,0
1185,1723,0
270,279,1
1204,1776,1
577,1564,0
955,1520,0
1512,1637,1
1422,1425,1
258,1866,0
316,1856,0
101,1273,0
671,1493,1
1071,1782,0
1183,1689,0
708,755,0
1575,1766,0
1275,1551,0
305,1769,1
6,1963,0
975,1832,0
956,1490,1
259,496,0
1011,1471,1
120,1008,1
1021,1764,1
256,735,1
40,1407,1
394,398,1
1417,1582,0
688,1456,0
901,1684,1
731,876,0
564,762,0
392,1817,1
1268,1341,0
412,1958,1
86,1562,0
1340,1454,0
1028,1156,1
753,1504,0
1098,1680,1
821,1776,1
861,1056,0
543,1269,1
102,799,0
615,652,0
395,1871,0
616,1946,1
931,1212,1
520,725,0
143,530,0
368,1882,1
894,922,0
259,821,1
677,1885,1
1607,1734,0
534,1017,1
484,1057,1
531,540,0
693,1826,0
719,1359,0
940,1023,1
862,1813,0
386,768,1
797,1615,0
970,1550,1
888,1695,0
381,1220,0
114,118,0
413,1045,0
1224,1744,0
10,813,0
520,592,1
702,1111,0
1560,1662,1
686,901,1
528,1051,1
1127,1251,0
300,1879,1
78,312,1
621,1424,1
1471,1575,0
125,1130,0
844,1659,1
536,1275,0
869,1130,0
177,1738,1
1198,1574,1
74,1134,0
1215,1886,0
1171,1649,1
1288,1500,0
452,986,1
598,1591,0
587,1514,0
1008,1518,0
717,1871,0
82,253,1
118,1608,1
402,1326,0
525,1621,1
631,675,0
320,1337,1
187,515,1
1512,1739,0
1294,1436,0
1140,1720,1
290,1911,1
243,1483,0
291,1271,0
1149,1205,1
54,1515,1
1217,1868,1
245,561,1
711,1969,1
696,1341,0
380,451,0
1251,1860,1
179,816,0
115,219,1
369,527,1
133,536,1
205,862,1
30,832,1
245,754,1
1205,1441,0
606,1862,1
333,1124,1
79,358,1
426,532,0
1616,1760,0
1825,1858,0
857,1755,0
395,1860,1
195,350,0
59,501,1
1516,1733,0
1203,1505,1
184,229,1
1417,1712,1
496,1785,1
797,1425,0
1,512,0
1395,1579,0
251,289,0
821,1823,1
669,1954,1
119,290,1
784,1515,1
1069,1268,1
732,1197,1
24,1214,1
633,1956,0
985,1338,1
906,1050,1
120,510,0
1646,1916,1
216,534,0
163,587,1
507,1666,1
11,1626,1
1509,1773,0
1106,1981,1
599,1277,0
728,1260,0
266,1835,0
182,589,0
654,1629,1
1106,1974,0
1175,1572,1
1743,1934,1
144,1118,1
457,1794,0
679,1286,0
823,1680,0
262,742,1
818,1492,0
254,1917,1
72,1006,0
1116,1851,1
188,1850,0
346,955,1
53,399,0
218,820,1
1660,2000,0
973,1804,0
468,1395,1
405,1045,0
801,1435,1
258,1337,0
258,1921,1
273,817,0
47,1008,1
13,1441,1
398,1943,1
713,1163,0
679,1659,0
328,439,0
449,1404,0
1206,1443,1
1148,1896,0
641,738,0
20,1569,0
1076,1908,0
538,1319,0
190,1198,1
439,1268,1
275,404,1
689,1050,1
114,1450,0
6,1611,1
1451,1629,0
214,1206,0
520,1917,0
922,1219,0
286,1364,0
16,304,0
51,341,1
423,1525,1
426,1761,0
846,1778,0
501,1361,1
937,1803,0
275,1242,1
329,432,1
133,1778,1
55,1008,1
916,1075,1
731,969,0
202,932,1
1623,1870,0
23,1766,1
54,146,1
274,290,1
1037,1133,0
840,1941,0
162,363,0
59,752,1
849,1340,1
1307,1763,0
44,1245,0
1389,1445,1
1461,1902,0
703,1941,1
21,1075,1
114,1722,1
1070,1088,0
485,574,1
1564,1832,0
676,1757,0
728,1944,0
11,173,0
1505,1860,1
366,730,0
807,1882,0
1584,1672,1
129,1427,1
779,1886,0
1571,1799,0
509,1672,1
59,1380,1
534,940,1
91,1083,1
1164,1809,1
48,1667,1
1250,1573,0
1116,1215,0
23,632,0
987,1227,1
205,506,1
626,872,1
36,1990,1
269,1816,0
85,185,0
202,928,1
604,1888,0
73,1978,0
295,1005,0
731,917,1
18,1259,1
1408,1717,0
1599,1746,1
1816,1908,0
1175,1479,1
568,1334,0
1953,1969,0
879,1565,1
763,1934,1
1404,1407,1
340,1128,0
1359,1762,1
354,434,1
308,1163,0
1855,1881,1
1181,1804,1
446,1937,0
1069,1518,0
601,1990,0
107,1253,1
386,1295,0
71,1570,0
536,641,0
705,1321,0
1095,1875,1
583,585,1
966,1621,0
1424,1449,0
358,659,0
220,540,1
523,610,1
451,608,0
267,599,1
430,1272,1
882,1587,1
1087,1090,0
867,1203,1
197,1646,1
344,783,0
485,717,1
872,1265,1
1177,1911,0
115,1830,0
260,1094,0
787,1334,1
872,885,0
215,1514,0
95,712,0
1767,1953,1
725,1340,1
1347,1638,1
337,1837,1
408,582,1
143,873,1
108,1986,1
524,1673,0
738,844,1
85,824,0
1199,1756,0
600,1101,1
14,1914,0
1447,1794,0
512,1549,1
287,1136,0
1316,1936,0
458,853,1
413,638,0
337,1474,1
391,823,1
472,1836,0
1278,1434,0
248,571,1
162,1237,0
1719,1797,0
391,1442,0
294,1540,0
32,908,0
745,1124,1
133,296,1
58,1709,0
32,618,1
744,1117,0
194,1159,1
253,1621,0
971,1082,0
1550,1891,1
642,1422,0
1138,1967,0
398,1907,1
1215,1793,1
252,1125,1
718,987,0
1205,1786,0
444,1342,0
1308,1430,1
161,1817,0
119,559,1
255,797,1
1460,1863,0
445,1138,0
1043,1415,1
18,1180,0
475,629,0
1644,1937,1
1312,1336,0
1217,1815,0
108,1040,1
285,1344,1
919,1309,1
1631,1685,1
377,517,1
1459,1626,0
128,1190,1
827,1476,1
459,844,1
200,1568,0
280,1728,0
557,1579,0
620,688,1
